timestamp,open,high,low,close,volume
2020-10-23 15:35:00,5.8450,5.8500,5.8450,5.8500,1054
2020-10-23 15:34:00,5.8500,5.8500,5.8500,5.8500,1477
2020-10-23 15:32:00,5.8375,5.8375,5.8375,5.8375,290
2020-10-23 15:30:00,5.8300,5.8300,5.8300,5.8300,100
2020-10-23 15:28:00,5.8500,5.8500,5.8500,5.8500,100
2020-10-23 15:24:00,5.8500,5.8500,5.8200,5.8200,1924
2020-10-23 15:23:00,5.7600,5.7900,5.7600,5.7900,1180
2020-10-23 15:20:00,5.7450,5.7450,5.7450,5.7450,100
2020-10-23 15:18:00,5.7450,5.7450,5.7450,5.7450,800
2020-10-23 15:16:00,5.7300,5.7500,5.7300,5.7303,1944
2020-10-23 15:15:00,5.7300,5.7300,5.7300,5.7300,700
2020-10-23 15:14:00,5.7100,5.7400,5.7000,5.7300,3173
2020-10-23 15:05:00,5.7600,5.7600,5.7600,5.7600,100
2020-10-23 15:01:00,5.7300,5.7300,5.7300,5.7300,349
2020-10-23 14:57:00,5.7150,5.7250,5.7150,5.7250,320
2020-10-23 14:52:00,5.7400,5.7400,5.7400,5.7400,100
2020-10-23 14:49:00,5.7500,5.7500,5.7500,5.7500,300
2020-10-23 14:45:00,5.7100,5.7250,5.7100,5.7250,336
2020-10-23 14:38:00,5.7000,5.7000,5.7000,5.7000,200
2020-10-23 14:24:00,5.7400,5.7400,5.7400,5.7400,500
2020-10-23 14:23:00,5.7600,5.7600,5.7500,5.7500,386
2020-10-23 14:20:00,5.7800,5.7800,5.7800,5.7800,100
2020-10-23 14:18:00,5.7700,5.7700,5.7400,5.7500,3300
2020-10-23 14:14:00,5.7900,5.7900,5.7900,5.7900,100
2020-10-23 14:09:00,5.7700,5.7700,5.7700,5.7700,111
2020-10-23 14:08:00,5.7800,5.7800,5.7800,5.7800,200
2020-10-23 14:07:00,5.7900,5.7900,5.7600,5.7600,601
2020-10-23 14:06:00,5.7900,5.7900,5.7900,5.7900,229
2020-10-23 14:02:00,5.7685,5.7685,5.7685,5.7685,200
2020-10-23 14:01:00,5.7900,5.7900,5.7900,5.7900,100
2020-10-23 14:00:00,5.7700,5.7700,5.7700,5.7700,405
2020-10-23 13:58:00,5.7685,5.7685,5.7685,5.7685,2184
2020-10-23 13:55:00,5.7250,5.7500,5.7250,5.7500,3680
2020-10-23 13:53:00,5.7300,5.7400,5.7300,5.7300,900
2020-10-23 13:46:00,5.7000,5.7000,5.7000,5.7000,142
2020-10-23 13:42:00,5.7250,5.7250,5.7250,5.7250,200
2020-10-23 13:40:00,5.6900,5.7250,5.6900,5.7250,1101
2020-10-23 13:31:00,5.7200,5.7700,5.7200,5.7300,3203
2020-10-23 13:30:00,5.7000,5.7000,5.7000,5.7000,100
2020-10-23 13:19:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-23 13:17:00,5.6850,5.6850,5.6850,5.6850,350
2020-10-23 12:58:00,5.6700,5.6700,5.6700,5.6700,100
2020-10-23 12:53:00,5.6550,5.6550,5.6550,5.6550,100
2020-10-23 12:47:00,5.6550,5.6550,5.6550,5.6550,270
2020-10-23 12:42:00,5.6500,5.6600,5.6500,5.6600,401
2020-10-23 12:41:00,5.6374,5.6374,5.6300,5.6300,200
2020-10-23 12:40:00,5.6200,5.6200,5.6200,5.6200,240
2020-10-23 12:34:00,5.6500,5.6500,5.6350,5.6434,600
2020-10-23 12:31:00,5.6300,5.6400,5.6300,5.6400,521
2020-10-23 12:22:00,5.6412,5.6412,5.6412,5.6412,1000
2020-10-23 12:21:00,5.6400,5.6500,5.6300,5.6425,1420
2020-10-23 12:17:00,5.6550,5.6550,5.6403,5.6403,200
2020-10-23 12:14:00,5.6700,5.6700,5.6700,5.6700,100
2020-10-23 12:12:00,5.6600,5.6600,5.6600,5.6600,242
2020-10-23 12:11:00,5.6600,5.6700,5.6600,5.6700,201
2020-10-23 12:06:00,5.6550,5.6550,5.6550,5.6550,400
2020-10-23 12:04:00,5.6550,5.6550,5.6550,5.6550,165
2020-10-23 11:55:00,5.6500,5.6500,5.6500,5.6500,201
2020-10-23 11:54:00,5.6550,5.6600,5.6467,5.6467,1758
2020-10-23 11:38:00,5.6800,5.6800,5.6800,5.6800,303
2020-10-23 11:32:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-23 11:30:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-23 11:29:00,5.6600,5.6600,5.6600,5.6600,116
2020-10-23 11:27:00,5.6400,5.6400,5.6400,5.6400,3211
2020-10-23 11:25:00,5.6250,5.6250,5.6250,5.6250,246
2020-10-23 11:13:00,5.6200,5.6200,5.6200,5.6200,200
2020-10-23 11:12:00,5.6400,5.6400,5.6400,5.6400,1001
2020-10-23 11:11:00,5.6400,5.6400,5.6400,5.6400,222
2020-10-23 11:09:00,5.6400,5.6400,5.6300,5.6400,951
2020-10-23 11:06:00,5.6250,5.6250,5.6103,5.6103,200
2020-10-23 11:03:00,5.6200,5.6200,5.6100,5.6100,200
2020-10-23 11:01:00,5.6300,5.6300,5.6300,5.6300,104
2020-10-23 10:57:00,5.6300,5.6300,5.6100,5.6300,2400
2020-10-23 10:50:00,5.6337,5.6337,5.6337,5.6337,100
2020-10-23 10:48:00,5.6380,5.6380,5.6380,5.6380,500
2020-10-23 10:41:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-23 10:39:00,5.6100,5.6100,5.6100,5.6100,100
2020-10-23 10:38:00,5.6000,5.6000,5.5999,5.6000,2258
2020-10-23 10:32:00,5.6900,5.6900,5.6100,5.6100,402
2020-10-23 10:30:00,5.6700,5.6800,5.6200,5.6200,602
2020-10-23 10:28:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-23 10:27:00,5.7250,5.7250,5.7250,5.7250,200
2020-10-23 10:19:00,5.7250,5.7250,5.7250,5.7250,200
2020-10-23 10:15:00,5.7350,5.7350,5.7350,5.7350,1631
2020-10-23 10:01:00,5.7400,5.7400,5.6900,5.6900,1210
2020-10-23 09:56:00,5.7872,5.7872,5.7750,5.7750,720
2020-10-23 09:51:00,5.7750,5.7750,5.7750,5.7750,200
2020-10-23 09:45:00,5.7750,5.7750,5.7750,5.7750,130
2020-10-23 09:44:00,5.7001,5.7001,5.7001,5.7001,126
2020-10-23 09:43:00,5.7000,5.7750,5.7000,5.7750,555
2020-10-23 09:31:00,5.8000,5.8000,5.8000,5.8000,2019
2020-10-22 16:59:00,5.6700,5.6700,5.6700,5.6700,1000
2020-10-22 16:34:00,5.7000,5.7000,5.7000,5.7000,100
2020-10-22 16:31:00,5.7000,5.7000,5.7000,5.7000,100
2020-10-22 16:16:00,5.7200,5.7200,5.7200,5.7200,300
2020-10-22 16:01:00,5.7800,5.7800,5.7800,5.7800,200
2020-10-22 16:00:00,5.8200,5.8300,5.8100,5.8100,3068
2020-10-22 15:59:00,5.8100,5.8200,5.8000,5.8100,3070
2020-10-22 15:58:00,5.7630,5.8000,5.7630,5.8000,420
2020-10-22 15:57:00,5.7800,5.8100,5.7800,5.8100,1008
2020-10-22 15:56:00,5.7700,5.8100,5.7700,5.8000,5726
2020-10-22 15:55:00,5.7500,5.7700,5.7400,5.7700,2400
2020-10-22 15:54:00,5.7550,5.7550,5.7550,5.7550,100
2020-10-22 15:53:00,5.7400,5.7700,5.7400,5.7700,670
2020-10-22 15:52:00,5.7500,5.7700,5.7500,5.7700,694
2020-10-22 15:51:00,5.7500,5.7500,5.7300,5.7300,416
2020-10-22 15:43:00,5.7400,5.7400,5.7400,5.7400,500
2020-10-22 15:40:00,5.7200,5.7200,5.7100,5.7200,1640
2020-10-22 15:36:00,5.7400,5.7400,5.7400,5.7400,200
2020-10-22 15:35:00,5.7500,5.7500,5.7500,5.7500,100
2020-10-22 15:24:00,5.7550,5.7550,5.7550,5.7550,250
2020-10-22 15:19:00,5.7600,5.7600,5.7600,5.7600,159
2020-10-22 15:17:00,5.7600,5.7600,5.7600,5.7600,242
2020-10-22 15:08:00,5.7600,5.7600,5.7600,5.7600,600
2020-10-22 15:07:00,5.7500,5.7500,5.7500,5.7500,100
2020-10-22 15:06:00,5.7400,5.7400,5.7400,5.7400,124
2020-10-22 15:04:00,5.7400,5.7400,5.7200,5.7200,673
2020-10-22 15:03:00,5.7600,5.7600,5.7600,5.7600,4594
2020-10-22 15:00:00,5.7600,5.7601,5.7600,5.7600,3001
2020-10-22 14:58:00,5.7800,5.7800,5.7800,5.7800,107
2020-10-22 14:57:00,5.7400,5.7500,5.7400,5.7500,500
2020-10-22 14:53:00,5.7100,5.7400,5.7100,5.7400,2285
2020-10-22 14:52:00,5.7100,5.7100,5.7100,5.7100,500
2020-10-22 14:50:00,5.7000,5.7000,5.7000,5.7000,308
2020-10-22 14:47:00,5.7000,5.7000,5.7000,5.7000,687
2020-10-22 14:46:00,5.7000,5.7000,5.7000,5.7000,2100
2020-10-22 14:44:00,5.6400,5.7100,5.6400,5.7100,6573
2020-10-22 14:38:00,5.6400,5.6400,5.6400,5.6400,200
2020-10-22 14:36:00,5.6630,5.6630,5.6630,5.6630,704
2020-10-22 14:22:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-22 14:21:00,5.6350,5.6800,5.6350,5.6800,510
2020-10-22 14:19:00,5.6350,5.6350,5.6350,5.6350,635
2020-10-22 14:13:00,5.6800,5.6800,5.6800,5.6800,125
2020-10-22 14:10:00,5.6700,5.6700,5.6700,5.6700,101
2020-10-22 14:08:00,5.6700,5.6700,5.6700,5.6700,100
2020-10-22 14:07:00,5.6100,5.6100,5.6100,5.6100,300
2020-10-22 14:06:00,5.6100,5.6100,5.6100,5.6100,218
2020-10-22 14:05:00,5.6100,5.6100,5.6100,5.6100,100
2020-10-22 14:03:00,5.5950,5.5950,5.5950,5.5950,224
2020-10-22 13:58:00,5.6301,5.6301,5.5300,5.5300,8147
2020-10-22 13:50:00,5.6550,5.6550,5.6550,5.6550,100
2020-10-22 13:45:00,5.6900,5.6900,5.6900,5.6900,200
2020-10-22 13:37:00,5.7000,5.7000,5.7000,5.7000,133
2020-10-22 13:28:00,5.6800,5.6900,5.6800,5.6900,545
2020-10-22 13:27:00,5.6520,5.6520,5.6520,5.6520,203
2020-10-22 13:26:00,5.6615,5.6615,5.6615,5.6615,904
2020-10-22 13:21:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-22 13:15:00,5.6700,5.6700,5.6700,5.6700,500
2020-10-22 13:12:00,5.6400,5.6400,5.6400,5.6400,100
2020-10-22 13:09:00,5.6900,5.6900,5.6376,5.6376,466
2020-10-22 13:06:00,5.5900,5.6000,5.5900,5.6000,306
2020-10-22 13:04:00,5.5800,5.5800,5.5800,5.5800,100
2020-10-22 13:03:00,5.5600,5.5600,5.5600,5.5600,102
2020-10-22 12:59:00,5.5600,5.5600,5.5600,5.5600,600
2020-10-22 12:57:00,5.5400,5.5400,5.5400,5.5400,101
2020-10-22 12:54:00,5.5400,5.5586,5.5400,5.5586,477
2020-10-22 12:53:00,5.5100,5.5100,5.5100,5.5100,100
2020-10-22 12:51:00,5.5200,5.5200,5.5100,5.5200,1574
2020-10-22 12:44:00,5.5600,5.5600,5.5500,5.5500,425
2020-10-22 12:42:00,5.5900,5.5900,5.5900,5.5900,272
2020-10-22 12:40:00,5.5500,5.5500,5.5500,5.5500,103
2020-10-22 12:39:00,5.6250,5.7000,5.6250,5.6900,1100
2020-10-22 12:29:00,5.5750,5.5750,5.5750,5.5750,200
2020-10-22 12:28:00,5.6400,5.6400,5.6400,5.6400,144
2020-10-22 12:27:00,5.5735,5.5735,5.5735,5.5735,500
2020-10-22 12:21:00,5.5900,5.5900,5.5200,5.5200,1000
2020-10-22 12:19:00,5.5600,5.5600,5.5600,5.5600,204
2020-10-22 12:18:00,5.5800,5.5800,5.5800,5.5800,6100
2020-10-22 12:13:00,5.6200,5.6200,5.6200,5.6200,541
2020-10-22 12:12:00,5.6350,5.6350,5.6350,5.6350,200
2020-10-22 12:08:00,5.6200,5.6200,5.6200,5.6200,159
2020-10-22 12:04:00,5.6601,5.6601,5.6600,5.6600,7600
2020-10-22 11:53:00,5.7050,5.7050,5.7050,5.7050,300
2020-10-22 11:51:00,5.7400,5.7400,5.7400,5.7400,300
2020-10-22 11:47:00,5.6850,5.6850,5.6850,5.6850,300
2020-10-22 11:46:00,5.7100,5.7100,5.7000,5.7000,202
2020-10-22 11:45:00,5.7000,5.7000,5.7000,5.7000,400
2020-10-22 11:44:00,5.6750,5.7000,5.6750,5.7000,1547
2020-10-22 11:38:00,5.6855,5.6855,5.6855,5.6855,300
2020-10-22 11:33:00,5.6900,5.6900,5.6900,5.6900,102
2020-10-22 11:32:00,5.6375,5.6375,5.6375,5.6375,1100
2020-10-22 11:24:00,5.6550,5.6550,5.6550,5.6550,1559
2020-10-22 11:17:00,5.6600,5.6900,5.6600,5.6900,900
2020-10-22 11:08:00,5.7200,5.7200,5.7200,5.7200,901
2020-10-22 11:07:00,5.7100,5.7400,5.7100,5.7400,722
2020-10-22 11:06:00,5.7100,5.7100,5.7100,5.7100,353
2020-10-22 11:03:00,5.7000,5.7000,5.7000,5.7000,300
2020-10-22 11:02:00,5.6900,5.6900,5.6900,5.6900,200
2020-10-22 11:01:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-22 11:00:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-22 10:59:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-22 10:58:00,5.7000,5.7000,5.7000,5.7000,101
2020-10-22 10:57:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-22 10:56:00,5.6500,5.6900,5.6500,5.6900,1102
2020-10-22 10:55:00,5.6500,5.6500,5.6500,5.6500,167
2020-10-22 10:54:00,5.6250,5.6250,5.6250,5.6250,739
2020-10-22 10:53:00,5.6000,5.6000,5.6000,5.6000,210
2020-10-22 10:52:00,5.6000,5.6000,5.6000,5.6000,301
2020-10-22 10:51:00,5.5600,5.5750,5.5600,5.5600,1292
2020-10-22 10:50:00,5.5785,5.5785,5.5785,5.5785,100
2020-10-22 10:48:00,5.5600,5.5601,5.5600,5.5601,350
2020-10-22 10:47:00,5.5600,5.5601,5.5500,5.5601,1350
2020-10-22 10:46:00,5.5600,5.5600,5.5600,5.5600,300
2020-10-22 10:44:00,5.5500,5.5600,5.5400,5.5600,1132
2020-10-22 10:43:00,5.5700,5.5800,5.5300,5.5800,1417
2020-10-22 10:38:00,5.5300,5.5300,5.5300,5.5300,235
2020-10-22 10:37:00,5.4900,5.5300,5.4900,5.5300,2343
2020-10-22 10:36:00,5.4900,5.4900,5.4900,5.4900,1000
2020-10-22 10:29:00,5.5100,5.5100,5.5100,5.5100,550
2020-10-22 10:28:00,5.5300,5.5300,5.5100,5.5100,484
2020-10-22 10:27:00,5.5200,5.5200,5.5200,5.5200,338
2020-10-22 10:25:00,5.5629,5.5629,5.5629,5.5629,500
2020-10-22 10:16:00,5.5550,5.5550,5.5550,5.5550,100
2020-10-22 10:14:00,5.5300,5.5400,5.5300,5.5399,909
2020-10-22 10:12:00,5.5300,5.5300,5.5200,5.5200,1600
2020-10-22 10:05:00,5.5101,5.5101,5.5101,5.5101,221
2020-10-22 10:01:00,5.5550,5.5550,5.5550,5.5550,100
2020-10-22 09:56:00,5.5500,5.5500,5.5500,5.5500,125
2020-10-22 09:40:00,5.5500,5.5500,5.5500,5.5500,208
2020-10-22 09:38:00,5.5500,5.5500,5.5500,5.5500,100
2020-10-22 09:37:00,5.5200,5.5200,5.4500,5.4500,8320
2020-10-22 09:36:00,5.5900,5.5900,5.5900,5.5900,100
2020-10-22 09:31:00,5.5900,5.5900,5.5900,5.5900,1859
2020-10-22 09:01:00,5.9999,6.0000,5.9999,6.0000,500
2020-10-22 08:01:00,5.1000,5.1000,5.1000,5.1000,733
2020-10-21 16:00:00,5.5900,5.6300,5.5900,5.6100,5882
2020-10-21 15:59:00,5.6200,5.6200,5.6200,5.6200,508
2020-10-21 15:57:00,5.6200,5.6200,5.6200,5.6200,226
2020-10-21 15:55:00,5.6500,5.6500,5.5900,5.5900,1080
2020-10-21 15:54:00,5.5900,5.6500,5.5900,5.6500,9566
2020-10-21 15:53:00,5.5900,5.6085,5.5900,5.6085,450
2020-10-21 15:52:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-21 15:51:00,5.6500,5.6500,5.6100,5.6200,2219
2020-10-21 15:49:00,5.6650,5.6650,5.6650,5.6650,278
2020-10-21 15:48:00,5.6800,5.6800,5.6650,5.6650,200
2020-10-21 15:47:00,5.6915,5.6915,5.6600,5.6783,2470
2020-10-21 15:45:00,5.6600,5.6600,5.6600,5.6600,100
2020-10-21 15:40:00,5.7100,5.7100,5.7100,5.7100,186
2020-10-21 15:39:00,5.6841,5.6841,5.6841,5.6841,265
2020-10-21 15:34:00,5.6600,5.6600,5.6600,5.6600,102
2020-10-21 15:31:00,5.7000,5.7000,5.6900,5.6900,400
2020-10-21 15:07:00,5.6900,5.6900,5.6900,5.6900,200
2020-10-21 15:06:00,5.7400,5.7400,5.7400,5.7400,200
2020-10-21 15:00:00,5.7099,5.7100,5.7099,5.7100,2720
2020-10-21 14:51:00,5.7100,5.7100,5.7100,5.7100,100
2020-10-21 14:44:00,5.6900,5.6900,5.6900,5.6900,182
2020-10-21 14:39:00,5.7000,5.7000,5.7000,5.7000,104
2020-10-21 14:33:00,5.7100,5.7100,5.7100,5.7100,300
2020-10-21 14:31:00,5.6897,5.6897,5.6897,5.6897,1700
2020-10-21 14:29:00,5.6900,5.6900,5.6900,5.6900,419
2020-10-21 14:07:00,5.6800,5.7100,5.6800,5.7100,227
2020-10-21 14:01:00,5.7100,5.7100,5.7100,5.7100,100
2020-10-21 13:49:00,5.6960,5.6960,5.6960,5.6960,500
2020-10-21 13:48:00,5.7200,5.7200,5.7000,5.7000,303
2020-10-21 13:43:00,5.6825,5.6825,5.6825,5.6825,400
2020-10-21 13:38:00,5.7100,5.7100,5.7100,5.7100,100
2020-10-21 13:36:00,5.7000,5.7000,5.7000,5.7000,362
2020-10-21 13:35:00,5.6900,5.7000,5.6900,5.7000,800
2020-10-21 13:30:00,5.6600,5.6600,5.6600,5.6600,200
2020-10-21 13:25:00,5.6900,5.6900,5.6900,5.6900,200
2020-10-21 13:23:00,5.6766,5.6766,5.6766,5.6766,500
2020-10-21 13:17:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-21 13:16:00,5.6548,5.6548,5.6500,5.6500,726
2020-10-21 13:10:00,5.6800,5.6800,5.6800,5.6800,101
2020-10-21 13:06:00,5.6400,5.6700,5.6400,5.6700,1406
2020-10-21 13:05:00,5.6400,5.6400,5.6400,5.6400,170
2020-10-21 13:03:00,5.6215,5.6215,5.6215,5.6215,700
2020-10-21 13:00:00,5.6400,5.6400,5.6400,5.6400,200
2020-10-21 12:59:00,5.6400,5.6400,5.6400,5.6400,205
2020-10-21 12:58:00,5.6400,5.6400,5.6400,5.6400,101
2020-10-21 12:57:00,5.6400,5.6400,5.6400,5.6400,100
2020-10-21 12:56:00,5.6400,5.6400,5.6400,5.6400,100
2020-10-21 12:55:00,5.6400,5.6400,5.6400,5.6400,100
2020-10-21 12:54:00,5.6400,5.6400,5.6400,5.6400,204
2020-10-21 12:53:00,5.6200,5.6200,5.6200,5.6200,100
2020-10-21 12:52:00,5.6100,5.6100,5.6100,5.6100,200
2020-10-21 12:50:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-21 12:49:00,5.5912,5.5912,5.5912,5.5912,200
2020-10-21 12:48:00,5.5601,5.5601,5.5601,5.5601,1500
2020-10-21 12:47:00,5.6000,5.6000,5.6000,5.6000,316
2020-10-21 12:46:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-21 12:43:00,5.5900,5.5900,5.5700,5.5700,1100
2020-10-21 12:42:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-21 12:40:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-21 12:39:00,5.6100,5.6100,5.6100,5.6100,426
2020-10-21 12:37:00,5.6200,5.6200,5.6200,5.6200,200
2020-10-21 12:34:00,5.6300,5.6300,5.6200,5.6300,1277
2020-10-21 12:33:00,5.6200,5.6300,5.6200,5.6300,200
2020-10-21 12:32:00,5.6200,5.6300,5.6200,5.6300,200
2020-10-21 12:31:00,5.6300,5.6300,5.6200,5.6200,200
2020-10-21 12:30:00,5.6400,5.6400,5.6400,5.6400,200
2020-10-21 12:28:00,5.6250,5.6400,5.6250,5.6300,312
2020-10-21 12:27:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-21 12:26:00,5.6400,5.6400,5.6400,5.6400,215
2020-10-21 12:25:00,5.6400,5.6500,5.6400,5.6500,502
2020-10-21 12:24:00,5.6400,5.6400,5.6000,5.6000,401
2020-10-21 12:23:00,5.6100,5.6100,5.6100,5.6100,202
2020-10-21 12:22:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-21 12:21:00,5.5900,5.6300,5.5900,5.6000,623
2020-10-21 12:19:00,5.5900,5.5900,5.5900,5.5900,338
2020-10-21 12:17:00,5.5649,5.5649,5.5649,5.5649,129
2020-10-21 12:16:00,5.5600,5.5700,5.5600,5.5700,201
2020-10-21 12:15:00,5.6100,5.6100,5.5300,5.5300,4607
2020-10-21 12:10:00,5.6400,5.6400,5.6400,5.6400,102
2020-10-21 12:06:00,5.6400,5.6400,5.6400,5.6400,100
2020-10-21 12:05:00,5.6200,5.6200,5.5876,5.5876,559
2020-10-21 12:04:00,5.6200,5.6200,5.6200,5.6200,1200
2020-10-21 12:03:00,5.6000,5.6000,5.6000,5.6000,225
2020-10-21 12:02:00,5.6100,5.6100,5.6100,5.6100,101
2020-10-21 11:52:00,5.6100,5.6100,5.6100,5.6100,100
2020-10-21 11:50:00,5.5900,5.5900,5.5900,5.5900,200
2020-10-21 11:49:00,5.6300,5.6300,5.6300,5.6300,100
2020-10-21 11:48:00,5.6300,5.6300,5.6300,5.6300,359
2020-10-21 11:45:00,5.6300,5.6300,5.6300,5.6300,100
2020-10-21 11:43:00,5.6400,5.6400,5.6300,5.6300,201
2020-10-21 11:42:00,5.6150,5.6150,5.6150,5.6150,675
2020-10-21 11:36:00,5.6500,5.6500,5.6500,5.6500,118
2020-10-21 11:34:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-21 11:32:00,5.6400,5.6400,5.6062,5.6062,300
2020-10-21 11:31:00,5.6400,5.6450,5.6400,5.6400,872
2020-10-21 11:30:00,5.6100,5.6400,5.6100,5.6400,930
2020-10-21 11:28:00,5.6100,5.6100,5.6100,5.6100,100
2020-10-21 11:25:00,5.6100,5.6100,5.6100,5.6100,215
2020-10-21 11:24:00,5.5900,5.6100,5.5900,5.6100,700
2020-10-21 11:23:00,5.5750,5.5800,5.5750,5.5750,300
2020-10-21 11:21:00,5.6300,5.6300,5.5801,5.5801,3058
2020-10-21 11:19:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-21 11:18:00,5.6700,5.6700,5.6700,5.6700,100
2020-10-21 11:15:00,5.6600,5.6600,5.6600,5.6600,100
2020-10-21 11:14:00,5.6300,5.6300,5.6300,5.6300,200
2020-10-21 11:13:00,5.6300,5.6300,5.6300,5.6300,120
2020-10-21 11:09:00,5.6900,5.6900,5.6900,5.6900,126
2020-10-21 11:07:00,5.7015,5.7015,5.6500,5.6500,300
2020-10-21 11:04:00,5.6650,5.6650,5.6650,5.6650,200
2020-10-21 11:00:00,5.6650,5.6650,5.6650,5.6650,400
2020-10-21 10:57:00,5.6250,5.6250,5.6250,5.6250,100
2020-10-21 10:52:00,5.6700,5.6700,5.6700,5.6700,200
2020-10-21 10:37:00,5.6800,5.6800,5.6800,5.6800,200
2020-10-21 10:36:00,5.6800,5.6800,5.6800,5.6800,105
2020-10-21 10:28:00,5.6800,5.6800,5.6800,5.6800,107
2020-10-21 10:27:00,5.6700,5.6700,5.6700,5.6700,100
2020-10-21 10:25:00,5.6050,5.6050,5.6050,5.6050,100
2020-10-21 10:20:00,5.6576,5.6576,5.6576,5.6576,247
2020-10-21 10:08:00,5.6200,5.6200,5.6100,5.6155,1368
2020-10-21 10:07:00,5.6150,5.6150,5.6150,5.6150,100
2020-10-21 10:04:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-21 09:57:00,5.6400,5.6400,5.6260,5.6260,602
2020-10-21 09:54:00,5.6200,5.6200,5.6000,5.6000,440
2020-10-21 09:52:00,5.6400,5.6400,5.6000,5.6000,203
2020-10-21 09:46:00,5.7100,5.7100,5.7100,5.7100,100
2020-10-21 09:45:00,5.7100,5.7100,5.7100,5.7100,110
2020-10-21 09:43:00,5.7050,5.7050,5.7050,5.7050,100
2020-10-21 09:41:00,5.6500,5.6500,5.6360,5.6360,331
2020-10-21 09:40:00,5.6985,5.6985,5.6500,5.6500,1040
2020-10-21 09:38:00,5.7100,5.7157,5.7000,5.7157,3350
2020-10-21 09:34:00,5.7600,5.7600,5.7600,5.7600,100
2020-10-21 09:31:00,5.6400,5.7250,5.6400,5.7250,1760
2020-10-21 08:25:00,5.6001,5.6001,5.6001,5.6001,3700
2020-10-21 08:01:00,5.6500,5.6500,5.6500,5.6500,180
2020-10-20 16:00:00,5.6300,5.6900,5.6300,5.6500,1032
2020-10-20 15:59:00,5.6300,5.6800,5.6300,5.6800,2334
2020-10-20 15:58:00,5.6500,5.6786,5.6500,5.6500,600
2020-10-20 15:57:00,5.6500,5.6500,5.6500,5.6500,500
2020-10-20 15:56:00,5.6600,5.6600,5.6600,5.6600,200
2020-10-20 15:55:00,5.6500,5.6700,5.6500,5.6700,500
2020-10-20 15:54:00,5.6700,5.6700,5.6600,5.6600,1388
2020-10-20 15:53:00,5.6600,5.6600,5.6600,5.6600,200
2020-10-20 15:52:00,5.6600,5.6600,5.6600,5.6600,300
2020-10-20 15:51:00,5.6640,5.6640,5.6640,5.6640,358
2020-10-20 15:50:00,5.6600,5.6600,5.6600,5.6600,505
2020-10-20 15:48:00,5.6100,5.6100,5.6100,5.6100,100
2020-10-20 15:47:00,5.6100,5.6100,5.6100,5.6100,500
2020-10-20 15:46:00,5.6100,5.6100,5.6100,5.6100,510
2020-10-20 15:45:00,5.6650,5.6650,5.6400,5.6400,700
2020-10-20 15:44:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-20 15:43:00,5.6459,5.6459,5.6459,5.6459,101
2020-10-20 15:42:00,5.6300,5.6600,5.6300,5.6600,1186
2020-10-20 15:41:00,5.6200,5.6300,5.6200,5.6300,1216
2020-10-20 15:40:00,5.6100,5.6100,5.6100,5.6100,454
2020-10-20 15:39:00,5.6100,5.6100,5.6100,5.6100,216
2020-10-20 15:38:00,5.6250,5.6250,5.6250,5.6250,100
2020-10-20 15:36:00,5.6750,5.6750,5.6600,5.6600,627
2020-10-20 15:32:00,5.6800,5.6800,5.6800,5.6800,394
2020-10-20 15:29:00,5.6800,5.7200,5.6700,5.6900,1525
2020-10-20 15:24:00,5.6700,5.6700,5.6700,5.6700,500
2020-10-20 15:20:00,5.6700,5.6700,5.6600,5.6600,400
2020-10-20 15:15:00,5.6700,5.6700,5.6700,5.6700,109
2020-10-20 15:14:00,5.6400,5.6600,5.6400,5.6600,1830
2020-10-20 15:12:00,5.6400,5.6400,5.6400,5.6400,250
2020-10-20 15:11:00,5.6200,5.6600,5.6200,5.6600,1285
2020-10-20 15:09:00,5.6350,5.6350,5.6100,5.6100,311
2020-10-20 15:05:00,5.6100,5.6100,5.6100,5.6100,300
2020-10-20 15:01:00,5.6200,5.6200,5.6200,5.6200,400
2020-10-20 14:58:00,5.6600,5.6600,5.6600,5.6600,160
2020-10-20 14:57:00,5.6350,5.6350,5.6350,5.6350,100
2020-10-20 14:56:00,5.6400,5.6587,5.6400,5.6587,2161
2020-10-20 14:55:00,5.6100,5.6100,5.6100,5.6100,200
